carid	cost_co	cost_co2	cost_hc	cost_PMx	cost_nox	cost_fuel	length	ttime
208	41215.66816774547	1607399.8772257278	225.32438051543767	30.650943616859404	669.6244375236502	690.9633287264286	5046.88230952381	647.568362726459
209	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
210	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
211	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
212	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
213	43089.9024897409	1682044.389225182	235.4803311613618	31.567358151504024	701.9010304254667	723.050598353863	5147.616738095237	706.8684301590365
214	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
215	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
216	44260.57204091381	1454900.1347720448	235.59966246793314	28.806180800701068	615.4425654350322	625.4132523054963	3836.82726984127	603.9187488596464
217	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
218	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
219	44260.57204091381	1454900.1347720448	235.59966246793314	28.806180800701068	615.4425654350322	625.4132523054963	3836.82726984127	603.9187488596464
220	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
221	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
222	44260.57204091381	1454900.1347720448	235.59966246793314	28.806180800701068	615.4425654350322	625.4132523054963	3836.82726984127	603.9187488596464
223	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
224	36278.35850449205	1353855.796002014	196.94577405728847	26.35920297969586	570.6802180720967	581.9740394374447	3664.293821428572	529.5449135107457
225	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
226	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
227	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
228	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
229	41215.66816774547	1607399.8772257278	225.32438051543767	30.650943616859404	669.6244375236502	690.9633287264286	5046.88230952381	647.568362726459
230	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
231	21364.147931613086	712053.400003418	114.01406246411041	14.406326966539929	304.27180394371237	306.0872762900989	1598.7748809523814	272.3511392852147
232	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
233	21364.147931613086	712053.400003418	114.01406246411041	14.406326966539929	304.27180394371237	306.0872762900989	1598.7748809523814	272.3511392852147
234	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
235	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
236	41335.47681445968	1532550.1556932598	224.08882766242252	29.516956103311554	643.4993043312267	658.7891013282417	4331.9206428571415	614.0318868926648
237	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
238	41215.66816774547	1607399.8772257278	225.32438051543767	30.650943616859404	669.6244375236502	690.9633287264286	5046.88230952381	647.568362726459
239	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
240	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
241	44260.57204091381	1454900.1347720448	235.59966246793314	28.806180800701068	615.4425654350322	625.4132523054963	3836.82726984127	603.9187488596464
242	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
243	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
244	41335.47681445968	1532550.1556932598	224.08882766242252	29.516956103311554	643.4993043312267	658.7891013282417	4331.9206428571415	614.0318868926648
245	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
246	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
247	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
248	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
249	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
250	44507.36462661635	1607658.2308749452	240.24007545528556	30.804057397166098	676.0526485201574	691.0764240351235	4451.151009740261	677.0104769695909
251	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
252	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
253	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
254	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
255	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
256	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
257	41335.47681445968	1532550.1556932598	224.08882766242252	29.516956103311554	643.4993043312267	658.7891013282417	4331.9206428571415	614.0318868926648
258	37315.33540689205	1554978.6728362967	206.13892553959565	28.303358524939327	643.4888761972544	668.4287601365899	5159.714488095237	678.2086642675649
259	41335.47681445968	1532550.1556932598	224.08882766242252	29.516956103311554	643.4993043312267	658.7891013282417	4331.9206428571415	614.0318868926648
260	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
261	36278.35850449205	1353855.796002014	196.94577405728847	26.35920297969586	570.6802180720967	581.9740394374447	3664.293821428572	529.5449135107457
262	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
263	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
264	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
265	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
266	41215.66816774547	1607399.8772257278	225.32438051543767	30.650943616859404	669.6244375236502	690.9633287264286	5046.88230952381	647.568362726459
267	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
268	21364.147931613086	712053.400003418	114.01406246411041	14.406326966539929	304.27180394371237	306.0872762900989	1598.7748809523814	272.3511392852147
269	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
270	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
271	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
272	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
273	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
274	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
275	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
276	44507.36462661635	1607658.2308749452	240.24007545528556	30.804057397166098	676.0526485201574	691.0764240351235	4451.151009740261	677.0104769695909
277	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
278	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
279	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
280	44507.36462661635	1607658.2308749452	240.24007545528556	30.804057397166098	676.0526485201574	691.0764240351235	4451.151009740261	677.0104769695909
281	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
282	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
283	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
284	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
285	37315.33540689205	1554978.6728362967	206.13892553959565	28.303358524939327	643.4888761972544	668.4287601365899	5159.714488095237	678.2086642675649
286	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
287	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
288	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
289	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
290	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
291	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
292	44507.36462661635	1607658.2308749452	240.24007545528556	30.804057397166098	676.0526485201574	691.0764240351235	4451.151009740261	677.0104769695909
293	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
294	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
295	21364.147931613086	712053.400003418	114.01406246411041	14.406326966539929	304.27180394371237	306.0872762900989	1598.7748809523814	272.3511392852147
296	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
297	44260.57204091381	1454900.1347720448	235.59966246793314	28.806180800701068	615.4425654350322	625.4132523054963	3836.82726984127	603.9187488596464
298	41215.66816774547	1607399.8772257278	225.32438051543767	30.650943616859404	669.6244375236502	690.9633287264286	5046.88230952381	647.568362726459
299	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
300	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
301	44260.57204091381	1454900.1347720448	235.59966246793314	28.806180800701068	615.4425654350322	625.4132523054963	3836.82726984127	603.9187488596464
302	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
303	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
304	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
305	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
306	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
307	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
308	44260.57204091381	1454900.1347720448	235.59966246793314	28.806180800701068	615.4425654350322	625.4132523054963	3836.82726984127	603.9187488596464
309	41335.47681445968	1532550.1556932598	224.08882766242252	29.516956103311554	643.4993043312267	658.7891013282417	4331.9206428571415	614.0318868926648
310	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
311	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
312	43089.9024897409	1682044.389225182	235.4803311613618	31.567358151504024	701.9010304254667	723.050598353863	5147.616738095237	706.8684301590365
313	44507.36462661635	1607658.2308749452	240.24007545528556	30.804057397166098	676.0526485201574	691.0764240351235	4451.151009740261	677.0104769695909
314	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
315	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
316	36278.35850449205	1353855.796002014	196.94577405728847	26.35920297969586	570.6802180720967	581.9740394374447	3664.293821428572	529.5449135107457
317	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
318	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
319	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
320	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
321	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
322	21364.147931613086	712053.400003418	114.01406246411041	14.406326966539929	304.27180394371237	306.0872762900989	1598.7748809523814	272.3511392852147
323	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
324	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
325	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
326	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
327	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
328	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
329	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
330	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
331	44507.36462661635	1607658.2308749452	240.24007545528556	30.804057397166098	676.0526485201574	691.0764240351235	4451.151009740261	677.0104769695909
332	21364.147931613086	712053.400003418	114.01406246411041	14.406326966539929	304.27180394371237	306.0872762900989	1598.7748809523814	272.3511392852147
333	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
334	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
335	41335.47681445968	1532550.1556932598	224.08882766242252	29.516956103311554	643.4993043312267	658.7891013282417	4331.9206428571415	614.0318868926648
336	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
337	41335.47681445968	1532550.1556932598	224.08882766242252	29.516956103311554	643.4993043312267	658.7891013282417	4331.9206428571415	614.0318868926648
338	44260.57204091381	1454900.1347720448	235.59966246793314	28.806180800701068	615.4425654350322	625.4132523054963	3836.82726984127	603.9187488596464
339	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
340	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
341	40266.32654812553	1372642.2400185424	215.46075301012795	26.82793379605867	578.7287635402721	590.0525397391056	3730.772936507937	568.9280158963497
342	40266.32654812553	1372642.2400185424	215.46075301012795	26.82793379605867	578.7287635402721	590.0525397391056	3730.772936507937	568.9280158963497
343	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
344	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
345	44507.36462661635	1607658.2308749452	240.24007545528556	30.804057397166098	676.0526485201574	691.0764240351235	4451.151009740261	677.0104769695909
346	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
347	43089.9024897409	1682044.389225182	235.4803311613618	31.567358151504024	701.9010304254667	723.050598353863	5147.616738095237	706.8684301590365
348	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
349	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
350	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
351	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
352	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
353	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
354	40266.32654812553	1372642.2400185424	215.46075301012795	26.82793379605867	578.7287635402721	590.0525397391056	3730.772936507937	568.9280158963497
355	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
356	40266.32654812553	1372642.2400185424	215.46075301012795	26.82793379605867	578.7287635402721	590.0525397391056	3730.772936507937	568.9280158963497
357	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
358	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
359	41335.47681445968	1532550.1556932598	224.08882766242252	29.516956103311554	643.4993043312267	658.7891013282417	4331.9206428571415	614.0318868926648
360	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
361	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
362	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
363	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
364	36278.35850449205	1353855.796002014	196.94577405728847	26.35920297969586	570.6802180720967	581.9740394374447	3664.293821428572	529.5449135107457
