carid	cost_co	cost_co2	cost_hc	cost_PMx	cost_nox	cost_fuel	length	ttime
210	66421.94619193488	2285948.1774546467	355.8394764902032	44.17637604007711	962.0608752387739	982.6519749480387	6365.211547619053	960.9903045904067
211	58955.95075022136	2106053.192118026	317.68722040857017	40.48930262081968	885.3818250312362	905.3195675359516	5878.531547619051	874.0165744145581
212	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
213	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
214	53290.34388056811	1984644.104544595	289.1938497798109	38.46509748060715	829.8594437170647	853.1282301746162	6050.11447619048	799.5623158151467
215	58423.572230199316	2235471.2265865547	318.19631621872173	42.018632969435295	930.384375909858	960.950140168379	7063.461948412699	950.8913074596437
216	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
217	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
218	58423.572230199316	2235471.2265865547	318.19631621872173	42.018632969435295	930.384375909858	960.950140168379	7063.461948412699	950.8913074596437
219	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
220	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
221	46065.263605581094	1331159.8314753466	240.95690749672957	27.439220270846192	571.69738341574	572.224354075825	2816.3696904761896	537.3169799136535
222	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
223	66421.94619193488	2285948.1774546467	355.8394764902032	44.17637604007711	962.0608752387739	982.6519749480387	6365.211547619053	960.9903045904067
224	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
225	42615.51128262418	1489399.389849435	228.8027938546727	28.580149305522912	624.1360983588924	640.2424118158941	4343.7518095238065	636.0087650226405
226	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
227	42615.51128262418	1489399.389849435	228.8027938546727	28.580149305522912	624.1360983588924	640.2424118158941	4343.7518095238065	636.0087650226405
228	58955.95075022136	2106053.192118026	317.68722040857017	40.48930262081968	885.3818250312362	905.3195675359516	5878.531547619051	874.0165744145581
229	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
230	66421.94619193488	2285948.1774546467	355.8394764902032	44.17637604007711	962.0608752387739	982.6519749480387	6365.211547619053	960.9903045904067
231	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
232	50991.853120721906	1877141.473428658	276.15466678006317	36.2811145600081	786.377251361018	806.9170960316787	5571.001476190479	763.906225704613
233	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
234	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
235	53290.34388056811	1984644.104544595	289.1938497798109	38.46509748060715	829.8594437170647	853.1282301746162	6050.11447619048	799.5623158151467
236	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
237	59678.73068664203	2149177.865346816	321.85409253328095	40.62926322837051	898.1823071474231	923.858093314243	6514.346047619052	928.7239488677225
238	62253.39624177089	2194272.7682764865	334.658665578464	41.79571373722555	919.980956464	943.2434115225187	6377.309297619053	942.7889058918091
239	62253.39624177089	2194272.7682764865	334.658665578464	41.79571373722555	919.980956464	943.2434115225187	6377.309297619053	942.7889058918091
240	42615.51128262418	1489399.389849435	228.8027938546727	28.580149305522912	624.1360983588924	640.2424118158941	4343.7518095238065	636.0087650226405
241	68148.93440569291	2362899.017964129	365.47096017914373	45.384330851396165	993.0949200284635	1015.7304908886636	6827.648774891781	1012.4458882919066
242	50991.853120721906	1877141.473428658	276.15466678006317	36.2811145600081	786.377251361018	806.9170960316787	5571.001476190479	763.906225704613
243	68148.93440569291	2362899.017964129	365.47096017914373	45.384330851396165	993.0949200284635	1015.7304908886636	6827.648774891781	1012.4458882919066
244	58955.95075022136	2106053.192118026	317.68722040857017	40.48930262081968	885.3818250312362	905.3195675359516	5878.531547619051	874.0165744145581
245	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
246	57822.94490656975	2061928.1722628914	311.47844181316833	39.691697702054775	865.6520717895553	886.3518997217493	5874.387281746034	862.687885609471
247	57822.94490656975	2061928.1722628914	311.47844181316833	39.691697702054775	865.6520717895553	886.3518997217493	5874.387281746034	862.687885609471
248	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
249	68148.93440569291	2362899.017964129	365.47096017914373	45.384330851396165	993.0949200284635	1015.7304908886636	6827.648774891781	1012.4458882919066
250	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
251	59678.73068664203	2149177.865346816	321.85409253328095	40.62926322837051	898.1823071474231	923.858093314243	6514.346047619052	928.7239488677225
252	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
253	53290.34388056811	1984644.104544595	289.1938497798109	38.46509748060715	829.8594437170647	853.1282301746162	6050.11447619048	799.5623158151467
254	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
255	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
256	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
257	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
258	58423.572230199316	2235471.2265865547	318.19631621872173	42.018632969435295	930.384375909858	960.950140168379	7063.461948412699	950.8913074596437
259	58955.95075022136	2106053.192118026	317.68722040857017	40.48930262081968	885.3818250312362	905.3195675359516	5878.531547619051	874.0165744145581
260	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
261	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
262	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
263	62253.39624177089	2194272.7682764865	334.658665578464	41.79571373722555	919.980956464	943.2434115225187	6377.309297619053	942.7889058918091
264	59678.73068664203	2149177.865346816	321.85409253328095	40.62926322837051	898.1823071474231	923.858093314243	6514.346047619052	928.7239488677225
265	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
266	53290.34388056811	1984644.104544595	289.1938497798109	38.46509748060715	829.8594437170647	853.1282301746162	6050.11447619048	799.5623158151467
267	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
268	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
269	58423.572230199316	2235471.2265865547	318.19631621872173	42.018632969435295	930.384375909858	960.950140168379	7063.461948412699	950.8913074596437
270	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
271	59678.73068664203	2149177.865346816	321.85409253328095	40.62926322837051	898.1823071474231	923.858093314243	6514.346047619052	928.7239488677225
272	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
273	58423.572230199316	2235471.2265865547	318.19631621872173	42.018632969435295	930.384375909858	960.950140168379	7063.461948412699	950.8913074596437
274	59678.73068664203	2149177.865346816	321.85409253328095	40.62926322837051	898.1823071474231	923.858093314243	6514.346047619052	928.7239488677225
275	62253.39624177089	2194272.7682764865	334.658665578464	41.79571373722555	919.980956464	943.2434115225187	6377.309297619053	942.7889058918091
276	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
277	62253.39624177089	2194272.7682764865	334.658665578464	41.79571373722555	919.980956464	943.2434115225187	6377.309297619053	942.7889058918091
278	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
279	58955.95075022136	2106053.192118026	317.68722040857017	40.48930262081968	885.3818250312362	905.3195675359516	5878.531547619051	874.0165744145581
280	42615.51128262418	1489399.389849435	228.8027938546727	28.580149305522912	624.1360983588924	640.2424118158941	4343.7518095238065	636.0087650226405
281	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
282	58423.572230199316	2235471.2265865547	318.19631621872173	42.018632969435295	930.384375909858	960.950140168379	7063.461948412699	950.8913074596437
283	50991.853120721906	1877141.473428658	276.15466678006317	36.2811145600081	786.377251361018	806.9170960316787	5571.001476190479	763.906225704613
284	58955.95075022136	2106053.192118026	317.68722040857017	40.48930262081968	885.3818250312362	905.3195675359516	5878.531547619051	874.0165744145581
285	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
286	62253.39624177089	2194272.7682764865	334.658665578464	41.79571373722555	919.980956464	943.2434115225187	6377.309297619053	942.7889058918091
287	67075.33171190401	2086123.1377169553	354.18576216119976	41.45849388094799	886.305547621966	896.7576216277704	5183.388369047622	884.8877454827286
288	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
289	57822.94490656975	2061928.1722628914	311.47844181316833	39.691697702054775	865.6520717895553	886.3518997217493	5874.387281746034	862.687885609471
290	58423.572230199316	2235471.2265865547	318.19631621872173	42.018632969435295	930.384375909858	960.950140168379	7063.461948412699	950.8913074596437
291	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
292	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
293	53290.34388056811	1984644.104544595	289.1938497798109	38.46509748060715	829.8594437170647	853.1282301746162	6050.11447619048	799.5623158151467
294	59678.73068664203	2149177.865346816	321.85409253328095	40.62926322837051	898.1823071474231	923.858093314243	6514.346047619052	928.7239488677225
295	66421.94619193488	2285948.1774546467	355.8394764902032	44.17637604007711	962.0608752387739	982.6519749480387	6365.211547619053	960.9903045904067
296	46065.263605581094	1331159.8314753466	240.95690749672957	27.439220270846192	571.69738341574	572.224354075825	2816.3696904761896	537.3169799136535
297	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
298	58423.572230199316	2235471.2265865547	318.19631621872173	42.018632969435295	930.384375909858	960.950140168379	7063.461948412699	950.8913074596437
299	59678.73068664203	2149177.865346816	321.85409253328095	40.62926322837051	898.1823071474231	923.858093314243	6514.346047619052	928.7239488677225
300	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
301	53290.34388056811	1984644.104544595	289.1938497798109	38.46509748060715	829.8594437170647	853.1282301746162	6050.11447619048	799.5623158151467
302	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
303	58423.572230199316	2235471.2265865547	318.19631621872173	42.018632969435295	930.384375909858	960.950140168379	7063.461948412699	950.8913074596437
304	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
305	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
306	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
307	46065.263605581094	1331159.8314753466	240.95690749672957	27.439220270846192	571.69738341574	572.224354075825	2816.3696904761896	537.3169799136535
308	58955.95075022136	2106053.192118026	317.68722040857017	40.48930262081968	885.3818250312362	905.3195675359516	5878.531547619051	874.0165744145581
309	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
310	58423.572230199316	2235471.2265865547	318.19631621872173	42.018632969435295	930.384375909858	960.950140168379	7063.461948412699	950.8913074596437
311	66421.94619193488	2285948.1774546467	355.8394764902032	44.17637604007711	962.0608752387739	982.6519749480387	6365.211547619053	960.9903045904067
312	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
313	53290.34388056811	1984644.104544595	289.1938497798109	38.46509748060715	829.8594437170647	853.1282301746162	6050.11447619048	799.5623158151467
314	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
315	68148.93440569291	2362899.017964129	365.47096017914373	45.384330851396165	993.0949200284635	1015.7304908886636	6827.648774891781	1012.4458882919066
316	46065.263605581094	1331159.8314753466	240.95690749672957	27.439220270846192	571.69738341574	572.224354075825	2816.3696904761896	537.3169799136535
317	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
318	46065.263605581094	1331159.8314753466	240.95690749672957	27.439220270846192	571.69738341574	572.224354075825	2816.3696904761896	537.3169799136535
319	67075.33171190401	2086123.1377169553	354.18576216119976	41.45849388094799	886.305547621966	896.7576216277704	5183.388369047622	884.8877454827286
320	62253.39624177089	2194272.7682764865	334.658665578464	41.79571373722555	919.980956464	943.2434115225187	6377.309297619053	942.7889058918091
321	58423.572230199316	2235471.2265865547	318.19631621872173	42.018632969435295	930.384375909858	960.950140168379	7063.461948412699	950.8913074596437
322	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
323	50991.853120721906	1877141.473428658	276.15466678006317	36.2811145600081	786.377251361018	806.9170960316787	5571.001476190479	763.906225704613
324	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
325	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
326	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
327	67075.33171190401	2086123.1377169553	354.18576216119976	41.45849388094799	886.305547621966	896.7576216277704	5183.388369047622	884.8877454827286
328	68148.93440569291	2362899.017964129	365.47096017914373	45.384330851396165	993.0949200284635	1015.7304908886636	6827.648774891781	1012.4458882919066
329	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
330	58955.95075022136	2106053.192118026	317.68722040857017	40.48930262081968	885.3818250312362	905.3195675359516	5878.531547619051	874.0165744145581
331	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
332	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
333	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
334	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
335	53290.34388056811	1984644.104544595	289.1938497798109	38.46509748060715	829.8594437170647	853.1282301746162	6050.11447619048	799.5623158151467
336	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
337	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
338	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
339	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
340	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
341	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
342	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
343	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
344	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
345	50991.853120721906	1877141.473428658	276.15466678006317	36.2811145600081	786.377251361018	806.9170960316787	5571.001476190479	763.906225704613
346	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
347	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
348	59678.73068664203	2149177.865346816	321.85409253328095	40.62926322837051	898.1823071474231	923.858093314243	6514.346047619052	928.7239488677225
349	66421.94619193488	2285948.1774546467	355.8394764902032	44.17637604007711	962.0608752387739	982.6519749480387	6365.211547619053	960.9903045904067
350	53290.34388056811	1984644.104544595	289.1938497798109	38.46509748060715	829.8594437170647	853.1282301746162	6050.11447619048	799.5623158151467
351	67075.33171190401	2086123.1377169553	354.18576216119976	41.45849388094799	886.305547621966	896.7576216277704	5183.388369047622	884.8877454827286
352	57822.94490656975	2061928.1722628914	311.47844181316833	39.691697702054775	865.6520717895553	886.3518997217493	5874.387281746034	862.687885609471
353	59678.73068664203	2149177.865346816	321.85409253328095	40.62926322837051	898.1823071474231	923.858093314243	6514.346047619052	928.7239488677225
354	58955.95075022136	2106053.192118026	317.68722040857017	40.48930262081968	885.3818250312362	905.3195675359516	5878.531547619051	874.0165744145581
355	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
356	50991.853120721906	1877141.473428658	276.15466678006317	36.2811145600081	786.377251361018	806.9170960316787	5571.001476190479	763.906225704613
357	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
358	59678.73068664203	2149177.865346816	321.85409253328095	40.62926322837051	898.1823071474231	923.858093314243	6514.346047619052	928.7239488677225
359	42615.51128262418	1489399.389849435	228.8027938546727	28.580149305522912	624.1360983588924	640.2424118158941	4343.7518095238065	636.0087650226405
360	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
361	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
362	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
363	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
364	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
365	57822.94490656975	2061928.1722628914	311.47844181316833	39.691697702054775	865.6520717895553	886.3518997217493	5874.387281746034	862.687885609471
366	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
367	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
368	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
369	62253.39624177089	2194272.7682764865	334.658665578464	41.79571373722555	919.980956464	943.2434115225187	6377.309297619053	942.7889058918091
370	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
371	42615.51128262418	1489399.389849435	228.8027938546727	28.580149305522912	624.1360983588924	640.2424118158941	4343.7518095238065	636.0087650226405
372	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
373	59678.73068664203	2149177.865346816	321.85409253328095	40.62926322837051	898.1823071474231	923.858093314243	6514.346047619052	928.7239488677225
374	68148.93440569291	2362899.017964129	365.47096017914373	45.384330851396165	993.0949200284635	1015.7304908886636	6827.648774891781	1012.4458882919066
375	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
376	66421.94619193488	2285948.1774546467	355.8394764902032	44.17637604007711	962.0608752387739	982.6519749480387	6365.211547619053	960.9903045904067
377	50991.853120721906	1877141.473428658	276.15466678006317	36.2811145600081	786.377251361018	806.9170960316787	5571.001476190479	763.906225704613
378	53290.34388056811	1984644.104544595	289.1938497798109	38.46509748060715	829.8594437170647	853.1282301746162	6050.11447619048	799.5623158151467
379	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
380	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
381	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
382	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
383	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
384	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
385	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
386	62253.39624177089	2194272.7682764865	334.658665578464	41.79571373722555	919.980956464	943.2434115225187	6377.309297619053	942.7889058918091
387	68148.93440569291	2362899.017964129	365.47096017914373	45.384330851396165	993.0949200284635	1015.7304908886636	6827.648774891781	1012.4458882919066
388	42615.51128262418	1489399.389849435	228.8027938546727	28.580149305522912	624.1360983588924	640.2424118158941	4343.7518095238065	636.0087650226405
389	46065.263605581094	1331159.8314753466	240.95690749672957	27.439220270846192	571.69738341574	572.224354075825	2816.3696904761896	537.3169799136535
390	57822.94490656975	2061928.1722628914	311.47844181316833	39.691697702054775	865.6520717895553	886.3518997217493	5874.387281746034	862.687885609471
391	68148.93440569291	2362899.017964129	365.47096017914373	45.384330851396165	993.0949200284635	1015.7304908886636	6827.648774891781	1012.4458882919066
392	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
393	68148.93440569291	2362899.017964129	365.47096017914373	45.384330851396165	993.0949200284635	1015.7304908886636	6827.648774891781	1012.4458882919066
394	58955.95075022136	2106053.192118026	317.68722040857017	40.48930262081968	885.3818250312362	905.3195675359516	5878.531547619051	874.0165744145581
395	58423.572230199316	2235471.2265865547	318.19631621872173	42.018632969435295	930.384375909858	960.950140168379	7063.461948412699	950.8913074596437
396	53290.34388056811	1984644.104544595	289.1938497798109	38.46509748060715	829.8594437170647	853.1282301746162	6050.11447619048	799.5623158151467
397	46065.263605581094	1331159.8314753466	240.95690749672957	27.439220270846192	571.69738341574	572.224354075825	2816.3696904761896	537.3169799136535
398	67075.33171190401	2086123.1377169553	354.18576216119976	41.45849388094799	886.305547621966	896.7576216277704	5183.388369047622	884.8877454827286
399	68148.93440569291	2362899.017964129	365.47096017914373	45.384330851396165	993.0949200284635	1015.7304908886636	6827.648774891781	1012.4458882919066
400	42615.51128262418	1489399.389849435	228.8027938546727	28.580149305522912	624.1360983588924	640.2424118158941	4343.7518095238065	636.0087650226405
401	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
402	53290.34388056811	1984644.104544595	289.1938497798109	38.46509748060715	829.8594437170647	853.1282301746162	6050.11447619048	799.5623158151467
403	58423.572230199316	2235471.2265865547	318.19631621872173	42.018632969435295	930.384375909858	960.950140168379	7063.461948412699	950.8913074596437
404	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
405	59678.73068664203	2149177.865346816	321.85409253328095	40.62926322837051	898.1823071474231	923.858093314243	6514.346047619052	928.7239488677225
406	58955.95075022136	2106053.192118026	317.68722040857017	40.48930262081968	885.3818250312362	905.3195675359516	5878.531547619051	874.0165744145581
407	62253.39624177089	2194272.7682764865	334.658665578464	41.79571373722555	919.980956464	943.2434115225187	6377.309297619053	942.7889058918091
408	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
409	57822.94490656975	2061928.1722628914	311.47844181316833	39.691697702054775	865.6520717895553	886.3518997217493	5874.387281746034	862.687885609471
410	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
411	46065.263605581094	1331159.8314753466	240.95690749672957	27.439220270846192	571.69738341574	572.224354075825	2816.3696904761896	537.3169799136535
412	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
413	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
414	53290.34388056811	1984644.104544595	289.1938497798109	38.46509748060715	829.8594437170647	853.1282301746162	6050.11447619048	799.5623158151467
415	50991.853120721906	1877141.473428658	276.15466678006317	36.2811145600081	786.377251361018	806.9170960316787	5571.001476190479	763.906225704613
416	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
417	42615.51128262418	1489399.389849435	228.8027938546727	28.580149305522912	624.1360983588924	640.2424118158941	4343.7518095238065	636.0087650226405
418	59678.73068664203	2149177.865346816	321.85409253328095	40.62926322837051	898.1823071474231	923.858093314243	6514.346047619052	928.7239488677225
419	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
420	50991.853120721906	1877141.473428658	276.15466678006317	36.2811145600081	786.377251361018	806.9170960316787	5571.001476190479	763.906225704613
