vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh686	4148.00	389783911.154	0.00	4322.00	462392869	174.00	3746.53	4610.362877	544504.319257	34.245400	10.038761	205.557474	234.057307	
SCar	sveh583	3605.00	319611362	0.00	4324.00	462392869	719.00	15048.44	18224.254211	2181881.294461	135.766377	39.613213	823.478480	937.890494	
SCar	sveh617	3767.00	319611362	0.00	4339.00	95223234	572.00	11803.08	13756.426289	1723844.637610	104.331087	30.729749	644.203860	741.002196	
SCar	sveh588	3627.00	319611362	0.00	4342.00	462392869	715.00	15053.25	19270.783768	2264590.687095	142.631139	41.403350	855.354143	973.443457	
SCar	sveh601	3665.00	516175821	0.00	4342.00	188949094#0	677.00	14069.41	16518.037263	2008575.005101	123.799710	36.087640	754.563830	863.394561	
SCar	sveh628	3836.00	319615443	0.00	4351.00	319611370	515.00	11083.48	11557.925955	1527249.733073	89.741412	27.271934	566.297263	656.494910	
SCar	sveh611	3735.00	1	0.00	4353.00	319615436	618.00	12870.27	17283.615444	2000551.465367	127.095435	36.545008	759.006590	859.945023	
SCar	sveh630	3841.00	319611362	0.00	4359.00	319615436	518.00	11178.14	12061.679733	1522428.663173	91.991002	27.545937	568.492697	654.422300	
SCar	sveh631	3847.00	319615443	0.00	4362.00	319611370	515.00	11083.48	11907.579941	1514343.980130	91.011821	27.323945	564.856781	650.947104	
SCar	sveh592	3629.00	27	0.00	4370.00	319611370	741.00	15124.90	18233.276622	2177042.492626	135.108210	39.150208	822.956519	935.810657	
SCar	sveh633	3854.00	319611362	0.00	4372.00	319615436	518.00	11178.14	12328.499501	1522747.558823	93.085267	27.703465	570.331528	654.559270	
SCar	sveh717	4337.00	462392872	0.00	4372.00	188949094#1	35.00	525.48	874.462677	84991.364022	6.004427	1.478662	33.604548	36.533921	
SCar	sveh623	3809.00	319611362	0.00	4383.00	95223234	574.00	11795.50	13553.595775	1667934.543001	101.897422	29.757035	625.739016	716.968908	
SCar	sveh614	3749.00	516175821	0.00	4394.00	462392869	645.00	13909.04	15583.806734	1976447.049345	118.979121	35.694305	737.396378	849.584034	
SCar	sveh638	3886.00	319615443	0.00	4401.00	319611370	515.00	11083.48	12587.258065	1561813.379544	95.244747	28.369746	584.918702	671.351874	
SCar	sveh640	3889.00	319611362	0.00	4408.00	319615436	519.00	11178.14	12454.377477	1559226.836012	94.613285	28.266760	582.902858	670.240106	
SCar	sveh551	3410.00	100	0.00	4410.00	188949094#1	1000.00	12037.43	24223.947228	2134685.031932	158.792156	31.813870	819.235761	917.612841	
SCar	sveh554	3428.00	100	0.00	4412.00	188949094#1	984.00	12037.43	28702.694834	2365603.593548	185.699300	38.722704	933.572096	1016.871264	
SCar	sveh568	3498.00	1	0.00	4414.00	188949094#1	916.00	11784.84	27033.934421	2378523.638488	178.379719	39.851322	942.826114	1022.422204	
SCar	sveh651	3961.00	248846659#1.206	0.00	4415.00	188949094#1	454.00	5895.24	13296.016803	1181464.203707	88.274644	20.034045	469.137317	507.858889	
SCar	sveh694	4167.00	27	0.00	4424.00	319615436	257.00	4465.50	6106.517236	707657.081588	44.678318	12.125978	269.601591	304.189780	
SCar	sveh689	4157.00	319615443	0.00	4426.00	462392869	269.00	5127.13	7371.379043	803136.955172	52.720452	14.452386	307.642070	345.231845	
SCar	sveh645	3924.00	319615443	0.00	4438.00	319611370	514.00	11083.48	11592.148796	1455041.568151	88.192879	26.367126	543.713039	625.455653	
SCar	sveh646	3926.00	319611362	0.00	4445.00	319615436	519.00	11178.14	12229.344631	1529907.883040	92.869697	27.735569	572.117894	657.637221	
SCar	sveh603	3678.00	27	0.00	4446.00	319611370	768.00	15124.90	17872.519228	2216137.950378	134.555263	38.855105	831.158793	952.617011	
SCar	sveh616	3765.00	462392872	0.00	4452.00	245327988#1	687.00	14544.77	16156.866082	2041420.352039	123.058535	36.667230	762.925453	877.513164	
SCar	sveh703	4286.00	462392872	0.00	4452.00	389783908	166.00	3556.47	3738.475040	506183.524886	29.329023	8.979958	187.047590	217.585220	
SCar	sveh730	4417.00	100	0.00	4465.00	2	48.00	613.33	1152.104706	110648.270548	7.822960	1.742584	43.141444	47.562886	
SCar	sveh612	3741.00	319611362	0.00	4471.00	462392869	730.00	15053.25	18555.099490	2217456.986814	138.027724	39.982772	835.701284	953.183232	
SCar	sveh707	4297.00	389783911.154	0.00	4471.00	462392869	174.00	3746.53	4032.702340	538529.405356	31.440699	9.591367	199.253023	231.489224	
SCar	sveh626	3828.00	516175821	0.00	4476.00	462392869	648.00	13909.04	15113.201887	1970797.997578	116.616705	35.259416	732.790844	847.155939	
SCar	sveh629	3838.00	516175821	0.00	4484.00	462392869	646.00	13909.04	15985.691961	1946957.828483	120.002757	35.542762	731.252239	836.907660	
SCar	sveh654	3982.00	319615443	0.00	4496.00	319611370	514.00	11083.48	11825.293601	1502985.397587	90.367651	27.126458	560.628321	646.064569	
SCar	sveh608	3706.00	27	0.00	4498.00	77477309	792.00	12025.50	19050.545670	2064631.417674	133.727727	33.613884	794.336073	887.493144	
SCar	sveh655	3990.00	319615443	0.00	4505.00	319611370	515.00	11083.48	12056.274764	1521419.981667	91.855022	27.510643	568.164166	653.988711	
SCar	sveh625	3821.00	27	0.00	4511.00	245327988#1	690.00	14236.38	18078.344909	2039457.086081	131.791659	37.541035	776.953805	876.668597	
SCar	sveh637	3878.00	516175821	0.00	4526.00	462392869	648.00	13909.04	15011.155482	1946447.720421	115.401574	34.875145	723.910444	836.688847	
SCar	sveh669	4060.00	248846659#1.206	0.00	4530.00	188949094#1	470.00	5895.24	9560.624078	995967.441982	66.222865	14.355095	378.212825	428.124590	
SCar	sveh662	4019.00	319615443	0.00	4533.00	319611370	514.00	11083.48	11773.353509	1510526.460139	90.224172	27.185685	562.304068	649.306199	
SCar	sveh661	4018.00	319611362	0.00	4537.00	319615436	519.00	11178.14	12837.737073	1596838.490988	97.320777	29.003601	597.779818	686.407579	
SCar	sveh642	3897.00	516175821	0.00	4548.00	462392869	651.00	13909.04	14399.326976	1893163.338080	111.358340	33.757340	702.912679	813.784429	
SCar	sveh636	3877.00	462392872	0.00	4560.00	245327988#1	683.00	14544.77	16251.298729	2043715.853295	123.535829	36.817864	764.455816	878.499791	
SCar	sveh657	3995.00	319611362	0.00	4574.00	95223234	579.00	11795.50	13507.343315	1666917.078624	101.752730	29.677037	625.327052	716.531590	
SCar	sveh643	3910.00	516175821	0.00	4578.00	188949094#0	668.00	14069.41	15515.255998	1992124.417509	118.631841	35.487876	741.847779	856.323359	
SCar	sveh728	4406.00	389783911.154	0.00	4580.00	462392869	174.00	3746.53	4394.810753	534035.171991	32.996010	9.760675	200.697353	229.557161	
SCar	sveh634	3862.00	319611362	0.00	4588.00	462392869	726.00	15048.44	18294.642387	2188775.691913	136.038832	39.547004	825.938666	940.854237	
SCar	sveh619	3793.00	27	0.00	4593.00	77477309	800.00	12025.50	19575.031503	2107792.290701	137.665016	34.542731	813.755178	906.045807	
SCar	sveh732	4429.00	27	0.00	4596.00	389783908	167.00	3248.08	4175.882590	475452.568468	30.500788	8.544081	181.067067	204.375297	
SCar	sveh644	3912.00	516175821	0.00	4599.00	389783908	687.00	14621.90	16415.625490	2084398.239828	125.122956	37.446363	778.197359	895.987364	
SCar	sveh750	4566.00	462392872	0.00	4600.00	188949094#1	34.00	525.48	934.432116	91968.627018	6.411196	1.610517	36.228543	39.533116	
SCar	sveh672	4089.00	319615443	0.00	4604.00	319611370	515.00	11083.48	12258.852787	1553134.530811	93.513993	28.048070	579.617102	667.621366	
SCar	sveh733	4432.00	389783911.154	0.00	4606.00	462392869	174.00	3746.53	3677.645401	510082.595541	29.103588	8.989179	187.654991	219.261306	
SCar	sveh687	4151.00	248846659#1.206	0.00	4611.00	188949094#1	460.00	5895.24	9477.488559	948714.759096	65.092774	14.374352	365.237108	407.811885	
SCar	sveh652	3971.00	516175821	0.00	4616.00	462392869	645.00	13909.04	15446.021069	1914235.419234	116.850131	34.800052	716.740685	822.841943	
SCar	sveh673	4108.00	319615443	0.00	4623.00	319611370	515.00	11083.48	11961.316043	1537512.364766	91.645356	27.628357	572.450430	660.906197	
SCar	sveh665	4041.00	319611362	0.00	4628.00	95223234	587.00	11803.08	15160.841320	1753561.560909	111.556997	31.587554	662.923678	753.776103	
SCar	sveh675	4114.00	319615443	0.00	4628.00	319611370	514.00	11083.48	12496.248812	1520680.361908	93.874322	27.786882	571.237750	653.670570	
SCar	sveh674	4109.00	319611362	0.00	4629.00	319615436	520.00	11178.14	12120.839216	1561581.404476	93.105530	28.063276	581.473857	671.252372	
SCar	sveh677	4118.00	319615443	0.00	4632.00	319611370	514.00	11083.48	12084.842884	1551795.627742	92.674908	27.922444	577.728514	667.045922	
SCar	sveh676	4114.00	319611362	0.00	4633.00	319615436	519.00	11178.14	13962.269659	1617562.094757	102.944528	29.986955	612.721546	695.315250	
SCar	sveh679	4121.00	319611362	0.00	4640.00	319615436	519.00	11178.14	12698.936370	1574907.039337	96.123425	28.627683	589.718412	676.980245	
SCar	sveh670	4061.00	319611362	0.00	4643.00	95223234	582.00	11803.08	13429.052734	1690754.825069	101.957404	29.775964	631.115455	726.778728	
SCar	sveh739	4473.00	389783911.154	0.00	4647.00	462392869	174.00	3746.53	4360.752724	539752.630858	32.972921	9.811025	202.264239	232.014870	
SCar	sveh653	3979.00	389783911.154	0.00	4651.00	245327988#1	672.00	14489.02	15779.497851	2037305.867153	121.315205	36.611941	757.827284	875.744596	
SCar	sveh741	4478.00	389783911.154	0.00	4652.00	462392869	174.00	3746.53	3984.318572	539813.733737	31.228084	9.570060	199.374349	232.041320	
SCar	sveh685	4143.00	319615443	0.00	4657.00	319611370	514.00	11083.48	12310.256349	1590599.554217	94.481797	28.545577	591.418843	683.726002	
SCar	sveh688	4153.00	319615443	0.00	4667.00	319611370	514.00	11083.48	12662.945102	1583967.850295	96.145672	28.716052	592.292659	680.875124	
SCar	sveh690	4161.00	319611362	0.00	4680.00	319615436	519.00	11178.14	12626.971597	1592685.690545	96.122906	28.793054	594.744895	684.622575	
SCar	sveh649	3945.00	319611362	0.00	4707.00	188949094#1	762.00	15263.15	19853.308129	2350435.127889	146.878371	41.834122	885.598653	1010.345073	
SCar	sveh753	4587.00	516175821	0.00	4714.00	2	127.00	1876.02	2884.188505	298961.996907	20.174653	4.835012	115.112288	128.510628	
SCar	sveh697	4199.00	319611362	0.00	4718.00	319615436	519.00	11178.14	11976.043649	1545988.182137	91.990749	27.771304	574.986634	664.549604	
SCar	sveh666	4043.00	462392872	0.00	4726.00	245327988#1	683.00	14544.77	16566.436321	2015255.910796	124.217332	36.655998	757.798535	866.265897	
SCar	sveh698	4216.00	319615443	0.00	4731.00	319611370	515.00	11083.48	11666.273444	1472501.343785	88.825135	26.609624	549.931440	632.960827	
SCar	sveh699	4216.00	319611362	0.00	4734.00	319615436	518.00	11178.14	12663.671255	1595490.809883	96.477718	28.876543	595.905608	685.828361	
SCar	sveh671	4063.00	462392872	0.00	4750.00	245327988#1	687.00	14544.77	15972.625749	2019529.237284	121.616078	36.244701	754.453875	868.103208	
SCar	sveh668	4052.00	319611362	0.00	4772.00	462392869	720.00	15048.44	18183.456162	2128120.052496	134.286756	38.776639	804.715837	914.781078	
SCar	sveh663	4030.00	319611362	0.00	4776.00	188949094#1	746.00	15258.34	19862.799336	2354430.623965	147.236084	42.500590	890.333133	1012.061707	
SCar	sveh702	4263.00	319615443	0.00	4777.00	319611370	514.00	11083.48	11864.641947	1533476.412260	91.188269	27.533782	570.371561	659.171363	
SCar	sveh746	4526.00	319615443	0.00	4808.00	462392869	282.00	5127.13	7463.936671	826894.690001	53.629615	14.552402	315.482138	355.444511	
SCar	sveh691	4163.00	516175821	0.00	4809.00	462392869	646.00	13909.04	15475.411969	1949676.392835	117.873408	35.265445	728.621130	838.076479	
SCar	sveh624	3812.00	100	0.00	4810.00	188949094#1	998.00	12037.43	23399.953508	2109364.593798	154.938713	31.659399	811.845995	906.727820	
SCar	sveh681	4128.00	516175821	0.00	4810.00	389783908	682.00	14621.90	16358.676349	2018129.194032	123.410752	36.645410	757.003365	867.501051	
SCar	sveh635	3869.00	100	0.00	4812.00	188949094#1	943.00	12037.43	26337.738535	2328385.337475	174.110522	38.385641	918.533793	1000.870885	
SCar	sveh647	3938.00	100	0.00	4814.00	188949094#1	876.00	12037.43	21957.964973	2190156.758602	150.063921	35.028347	847.532267	941.452529	
SCar	sveh682	4128.00	462392872	0.00	4814.00	245327988#1	686.00	14544.77	16029.621609	2063567.778077	122.779095	36.853270	768.611031	887.033478	
SCar	sveh658	3998.00	100	0.00	4817.00	188949094#1	819.00	12037.43	17961.806813	2016259.962358	128.410181	32.044782	773.534230	866.700928	
SCar	sveh709	4300.00	319611362	0.00	4818.00	319615436	518.00	11178.14	12096.662562	1578990.429249	93.464072	28.300270	586.358130	678.735818	
SCar	sveh683	4136.00	462392872	0.00	4822.00	245327988#1	686.00	14544.77	16701.349093	2060048.730795	126.035106	37.257464	772.861808	885.520468	
SCar	sveh762	4648.00	389783911.154	0.00	4822.00	462392869	174.00	3746.53	4331.148765	534270.138482	32.677211	9.720074	200.196103	229.658200	
SCar	sveh712	4306.00	319611362	0.00	4825.00	319615436	519.00	11178.14	12504.461552	1569564.596499	95.134343	28.436749	586.662715	674.683841	
SCar	sveh696	4192.00	516175821	0.00	4838.00	462392869	646.00	13909.04	15240.289295	1944190.293287	116.538367	35.039594	724.611190	835.718380	
SCar	sveh713	4324.00	319611362	0.00	4843.00	319615436	519.00	11178.14	11841.818772	1544173.795981	91.419597	27.674582	573.553727	663.769730	
SCar	sveh692	4164.00	516175821	0.00	4846.00	389783908	682.00	14621.49	17698.329141	2135062.936852	132.406795	39.047101	803.517776	917.765323	
SCar	sveh678	4118.00	27	0.00	4856.00	319611370	738.00	15124.90	18343.695539	2212087.224978	136.882104	39.777081	835.455213	950.874782	
SCar	sveh719	4348.00	319615443	0.00	4862.00	319611370	514.00	11083.48	11895.447484	1505847.100119	90.719206	27.206586	561.893430	647.294672	
SCar	sveh706	4292.00	24443879.82	0.00	4866.00	319611370	574.00	11700.89	13830.649888	1741835.106763	104.951647	30.784705	651.676596	748.735555	
SCar	sveh722	4368.00	319615443	0.00	4883.00	319611370	515.00	11083.48	12357.019823	1554445.593509	94.021921	28.129804	580.842631	668.184885	
SCar	sveh693	4164.00	319611362	0.00	4885.00	462392869	721.00	15048.44	17780.392354	2150182.340414	132.967255	38.893505	809.917706	924.264707	
SCar	sveh785	4764.00	516175821	0.00	4885.00	2	121.00	1876.02	2952.955024	306146.357580	20.599834	5.164595	118.742591	131.598576	
SCar	sveh724	4373.00	319615443	0.00	4887.00	319611370	514.00	11083.48	11871.594439	1501752.027258	90.581788	27.148399	560.536968	645.534377	
SCar	sveh723	4371.00	319611362	0.00	4890.00	319615436	519.00	11178.14	13107.446016	1613371.864155	98.923848	29.382802	605.062062	693.514447	
SCar	sveh701	4253.00	516175821	0.00	4899.00	462392869	646.00	13909.04	15162.865972	1901326.439216	115.308125	34.455096	710.785805	817.293036	
SCar	sveh775	4722.00	389783911.154	0.00	4900.00	462392869	178.00	3746.53	3763.604258	513790.678604	29.498817	9.033973	190.346414	220.855161	
SCar	sveh725	4387.00	319611362	0.00	4905.00	319615436	518.00	11178.14	12368.674200	1505638.682419	92.812114	27.500133	565.168432	647.204871	
SCar	sveh726	4393.00	319615443	0.00	4908.00	319611370	515.00	11083.48	11498.470218	1516119.943276	89.118424	27.076752	562.238400	651.710717	
SCar	sveh700	4226.00	462392872	0.00	4910.00	245327988#1	684.00	14544.77	16363.354994	2031464.956197	123.856412	36.740118	761.639320	873.233584	
SCar	sveh780	4744.00	462392872	0.00	4910.00	389783908	166.00	3556.47	3935.416378	511917.693656	30.362170	9.179291	190.319815	220.050005	
SCar	sveh738	4465.00	248846659#1.206	0.00	4911.00	77477309	446.00	6518.69	10525.421384	1118653.975239	73.911428	18.209135	433.223158	480.859541	
SCar	sveh729	4409.00	319611362	0.00	4927.00	319615436	518.00	11178.14	12081.683547	1519455.982081	91.979857	27.512198	567.749200	653.144457	
SCar	sveh731	4420.00	319611362	0.00	4939.00	319615436	519.00	11178.14	12018.266051	1538400.144158	92.140697	27.722137	573.088423	661.287795	
SCar	sveh788	4775.00	462392872	0.00	4940.00	389783908	165.00	3556.47	3962.665570	505819.298047	30.344012	9.119596	188.568137	217.428551	
SCar	sveh710	4304.00	516175821	0.00	4969.00	188949094#0	665.00	14069.41	16371.645526	2000851.496615	123.147325	36.267415	751.396798	860.074282	
SCar	sveh714	4325.00	516175821	0.00	4970.00	462392869	645.00	13909.04	15485.454925	1923251.427304	117.204243	34.930513	719.957713	826.717520	
SCar	sveh705	4292.00	462392872	0.00	4972.00	245327988#1	680.00	14544.77	16362.060504	2010545.563123	123.237905	36.541652	754.690796	864.241166	
SCar	sveh791	4813.00	389783911.154	0.00	4987.00	462392869	174.00	3746.53	4658.120160	569459.167412	35.110383	10.401538	213.798039	244.784321	
SCar	sveh742	4481.00	248846659#1.206	0.00	4988.00	77477309	507.00	6518.69	15763.713766	1281336.491873	101.127379	20.993454	500.597024	550.792060	
SCar	sveh695	4169.00	27	0.00	4990.00	77477309	821.00	12025.50	26783.121197	2332036.753640	175.668909	40.200074	914.758253	1002.439645	
SCar	sveh823	4969.00	462392872	0.00	5001.00	188949094#1	32.00	525.48	904.391039	103181.963086	6.526237	1.743590	39.766719	44.353238	
SCar	sveh715	4332.00	462392872	0.00	5010.00	245327988#1	678.00	14544.77	16731.820933	2014200.398308	125.000276	36.843537	758.383594	865.812054	
SCar	sveh806	4908.00	516175821	0.00	5017.00	2	109.00	1876.02	3624.065947	359842.439190	24.924742	6.455841	140.893371	154.679762	
SCar	sveh744	4513.00	319615443	0.00	5028.00	319611370	515.00	11083.48	12336.462255	1519023.930899	92.947140	27.629230	569.577793	652.958611	
SCar	sveh720	4350.00	462392872	0.00	5031.00	245327988#1	681.00	14544.77	16182.421614	2060015.945871	123.359686	36.989955	768.833805	885.506519	
SCar	sveh718	4347.00	462392872	0.00	5033.00	245327988#1	686.00	14544.77	16654.204772	2011803.726979	124.444931	36.615695	757.215485	864.781952	
SCar	sveh721	4358.00	27	0.00	5035.00	245327988#1	677.00	14236.38	16353.903993	1971308.100086	122.147915	35.803645	743.193211	847.374728	
SCar	sveh708	4298.00	319611362	0.00	5043.00	188949094#1	745.00	15263.15	20916.836414	2298617.439133	150.697317	42.358264	877.905589	988.069828	
SCar	sveh802	4888.00	389783911.154	0.00	5062.00	462392869	174.00	3746.53	3863.785976	497150.503385	29.656646	8.936242	185.153352	213.702245	
SCar	sveh760	4643.00	27	0.00	5072.00	-248846659#1	429.00	5825.70	10606.616168	975963.731083	70.785381	15.437153	375.410065	419.525217	
SCar	sveh763	4652.00	27	0.00	5078.00	-248846659#1	426.00	5825.70	8280.059213	934411.168122	59.098215	14.015930	354.622613	401.663082	
SCar	sveh830	5047.00	462392872	0.00	5082.00	188949094#1	35.00	525.48	761.831258	84303.582201	5.435224	1.363767	32.473767	36.238357	
SCar	sveh749	4564.00	319611362	0.00	5083.00	319615436	519.00	11178.14	11865.065425	1548575.021546	91.558146	27.726666	575.270502	665.661609	
SCar	sveh765	4656.00	27	0.00	5084.00	-248846659#1	428.00	5825.70	8592.058342	966274.458967	61.446259	14.402230	367.512219	415.359802	
SCar	sveh727	4400.00	516175821	0.00	5086.00	389783908	686.00	14621.90	15968.595960	2016399.586819	121.346018	36.285768	753.556240	866.757784	
SCar	sveh810	4921.00	389783911.154	0.00	5095.00	462392869	174.00	3746.53	4356.341968	517521.728571	32.437391	9.524843	195.212701	222.458745	
SCar	sveh747	4537.00	319611362	0.00	5111.00	95223234	574.00	11803.08	14456.442819	1690149.904493	106.815919	30.713937	639.289816	726.517912	
SCar	sveh716	4337.00	27	0.00	5114.00	319611370	777.00	15124.90	18517.561636	2172247.621140	136.740138	38.490946	820.843815	933.750478	
SCar	sveh740	4475.00	516175821	0.00	5120.00	462392869	645.00	13909.04	15785.729802	1926551.745734	118.641229	35.162816	723.244791	828.136045	
SCar	sveh818	4956.00	462392872	0.00	5121.00	389783908	165.00	3556.47	4109.688936	493164.035609	30.592897	9.031338	185.519527	211.988527	
SCar	sveh797	4864.00	27	0.00	5122.00	319615436	258.00	4465.50	6093.837328	698642.730358	44.222150	11.930099	266.555582	300.314938	
SCar	sveh748	4553.00	319611362	0.00	5131.00	95223234	578.00	11803.08	13198.007676	1670874.263246	100.390867	29.464130	622.773139	718.232967	
SCar	sveh756	4616.00	319615443	0.00	5131.00	319611370	515.00	11083.48	11476.348406	1525878.031151	89.213968	27.178532	565.219425	655.905314	
SCar	sveh799	4877.00	462392872	0.00	5135.00	319615436	258.00	4773.89	5683.784668	691835.759917	42.411932	11.890783	260.801566	297.388918	
SCar	sveh825	4994.00	516175821	0.00	5136.00	2	142.00	1876.02	3438.734123	328867.309548	23.363742	5.114978	126.240077	141.366055	
SCar	sveh793	4850.00	319615443	0.00	5139.00	462392869	289.00	5127.13	7762.167540	835281.360029	55.346445	14.644682	319.401895	359.049759	
SCar	sveh737	4457.00	516175821	0.00	5143.00	389783908	686.00	14621.90	16413.400373	1979989.739327	122.687947	36.128361	745.474415	851.106514	
SCar	sveh758	4633.00	319611362	0.00	5152.00	319615436	519.00	11178.14	12066.972274	1558444.735236	92.763056	27.996973	579.739091	669.904099	
SCar	sveh759	4635.00	319611362	0.00	5154.00	319615436	519.00	11178.14	12006.269143	1515605.723065	91.520902	27.410598	565.949541	651.489430	
SCar	sveh801	4881.00	319615443	0.00	5157.00	462392869	276.00	5127.13	7473.262501	853919.617924	54.381147	14.955236	324.362117	367.061323	
SCar	sveh831	5048.00	516175821	0.00	5167.00	2	119.00	1876.02	3326.247382	337930.975067	23.078574	5.800716	131.587500	145.261278	
SCar	sveh766	4657.00	319615443	0.00	5171.00	319611370	514.00	11083.48	12584.714711	1591076.538078	95.946294	28.761602	593.803240	683.930895	
SCar	sveh767	4661.00	319615443	0.00	5175.00	319611370	514.00	11083.48	11555.342249	1538002.975732	89.972167	27.409707	569.581285	661.117283	
SCar	sveh770	4662.00	319615443	0.00	5176.00	319611370	514.00	11083.48	12250.423715	1519362.923175	92.670798	27.606471	568.881012	653.104382	
SCar	sveh771	4673.00	319615443	0.00	5187.00	319611370	514.00	11083.48	11455.137977	1514449.242562	88.931817	27.040760	561.320503	650.992579	
SCar	sveh817	4946.00	462392872	0.00	5191.00	319615436	245.00	4773.89	5819.395420	710809.549656	43.472321	12.544872	268.369180	305.544533	
SCar	sveh736	4454.00	319611362	0.00	5195.00	462392869	741.00	15053.25	18541.991738	2201687.644735	137.718953	39.513090	829.243694	946.405061	
SCar	sveh745	4513.00	516175821	0.00	5199.00	389783908	686.00	14621.90	16253.900098	2030990.931538	123.217678	36.687054	760.283759	873.029867	
SCar	sveh816	4946.00	319615443	0.00	5229.00	462392869	283.00	5127.13	7012.352124	788196.125876	50.756584	13.684797	299.224114	338.810006	
SCar	sveh734	4439.00	100	0.00	5230.00	188949094#1	791.00	12037.43	20714.832316	2089103.007959	142.796061	35.387124	814.786812	898.011438	
SCar	sveh777	4726.00	319611362	0.00	5245.00	319615436	519.00	11178.14	11874.400887	1564050.342504	92.023415	27.947485	580.079455	672.313803	
SCar	sveh778	4733.00	319615443	0.00	5247.00	319611370	514.00	11083.48	12307.777023	1567124.873656	94.148490	28.277595	584.320741	673.635207	
SCar	sveh735	4448.00	100	0.00	5253.00	188949094#1	805.00	12037.43	18615.747071	2118279.359389	132.963340	33.736683	810.982080	910.554292	
SCar	sveh839	5082.00	389783911.154	0.00	5258.00	462392869	176.00	3746.53	4532.397359	533458.399891	33.591919	9.821930	201.935666	229.309140	
SCar	sveh828	5006.00	27	0.00	5260.00	319615436	254.00	4465.50	6216.333503	734745.269631	45.705132	12.552874	279.465083	315.833718	
SCar	sveh782	4753.00	319611362	0.00	5272.00	319615436	519.00	11178.14	12170.531906	1538573.479656	92.849139	27.816070	574.464652	661.362220	
SCar	sveh784	4759.00	319615443	0.00	5274.00	319611370	515.00	11083.48	11526.821254	1532813.541022	89.679520	27.306996	567.977219	658.886561	
SCar	sveh711	4306.00	27	0.00	5275.00	77477309	969.00	12025.50	26774.267503	2349579.522148	176.301227	37.581607	918.960306	1009.983304	
SCar	sveh755	4603.00	389783911.154	0.00	5275.00	245327988#1	672.00	14489.02	16069.786711	1978039.930765	121.272352	36.030960	741.575382	850.268513	
SCar	sveh842	5102.00	389783911.154	0.00	5276.00	462392869	174.00	3746.53	3695.150619	503806.243995	29.056809	8.921068	185.880290	216.563354	
SCar	sveh781	4754.00	319611362	1.00	5277.00	319615436	523.00	11178.14	13269.123052	1543282.862293	97.898731	28.521064	585.116957	663.386004	
SCar	sveh843	5108.00	462392872	0.00	5278.00	389783908	170.00	3556.47	3830.264866	486475.172423	29.055764	8.699990	182.290298	209.113343	
SCar	sveh754	4601.00	516175821	0.00	5286.00	389783908	685.00	14621.90	15779.912797	2016253.310696	120.815092	36.237821	752.539979	866.694946	
SCar	sveh786	4768.00	319611362	0.00	5287.00	319615436	519.00	11178.14	12623.648965	1551807.413825	95.112479	28.256826	581.899562	667.050723	
SCar	sveh787	4774.00	319615443	0.00	5289.00	319611370	515.00	11083.48	13639.402860	1632242.650427	101.876674	29.980755	614.996265	701.625950	
SCar	sveh849	5129.00	462392872	0.00	5294.00	389783908	165.00	3556.47	3859.840826	508109.205411	29.915650	9.081748	188.494578	218.412936	
SCar	sveh769	4661.00	516175821	0.00	5310.00	462392869	649.00	13909.04	15152.074897	1942952.482819	116.109059	34.920259	724.312223	835.186306	
SCar	sveh752	4580.00	319611362	0.00	5314.00	462392869	734.00	15048.44	17702.578811	2139914.489690	132.374428	38.373143	805.454279	919.851402	
SCar	sveh790	4805.00	319615443	0.00	5320.00	319611370	515.00	11083.48	12097.974709	1530235.586405	92.201851	27.644646	571.143047	657.778155	
SCar	sveh860	5158.00	462392872	0.00	5323.00	389783908	165.00	3556.47	3815.683882	494618.981563	29.369632	8.876694	183.853293	212.614082	
SCar	sveh761	4645.00	462392872	0.00	5326.00	245327988#1	681.00	14544.77	15970.033013	2045111.101044	122.253171	36.702136	762.816842	879.099633	
SCar	sveh751	4570.00	462392872	0.00	5332.00	319611370	762.00	15433.29	17717.134930	2216029.810236	134.058056	39.200211	830.030786	952.570228	
SCar	sveh783	4755.00	319611362	0.00	5336.00	95223234	581.00	11803.08	14811.324401	1754753.038443	109.895573	31.546017	661.838288	754.288149	
SCar	sveh836	5074.00	319615443	0.00	5339.00	462392869	265.00	5127.13	7639.680015	822024.568939	54.438414	14.950687	315.564267	353.350643	
SCar	sveh872	5239.00	516175821	1.00	5348.00	2	109.00	1876.02	3356.224294	357741.142984	23.609699	6.277276	138.634987	153.776563	
SCar	sveh789	4782.00	319611362	0.00	5360.00	95223234	578.00	11795.50	13981.074335	1659483.073317	103.847593	29.964058	626.837012	713.335715	
SCar	sveh772	4684.00	462392872	0.00	5363.00	245327988#1	679.00	14544.77	15853.520816	2008854.807251	120.860497	36.206288	750.266827	863.514619	
SCar	sveh794	4851.00	319611362	0.00	5370.00	319615436	519.00	11178.14	12608.298679	1570032.835681	95.528047	28.492396	587.546126	674.885070	
SCar	sveh846	5121.00	27	0.00	5380.00	319615436	259.00	4465.50	6542.867184	736339.753981	47.310914	12.643028	281.679724	316.519180	
SCar	sveh870	5220.00	27	0.00	5384.00	389783908	164.00	3248.08	4106.276910	481182.179034	30.263817	8.579014	182.580966	206.838210	
SCar	sveh764	4655.00	319611362	0.00	5395.00	188949094#1	740.00	15258.34	19651.951888	2262144.005317	144.154580	41.282808	859.331534	972.391630	
